afro,hair
thick,hair
luxuriant,hair
voluminous,hair
full,hair
wild,hair
untamed,hair
bouncy,hair
wispy,hair
fine,hair
thinning,hair
black,hair colour
blue-black,hair colour
jet black,hair colour
raven,hair colour
ebony,hair colour
inky black,hair colour
midnight,hair colour
sable,hair colour
salt and pepper,hair colour
silver / silver gray,hair colour
charcoal gray,hair colour
steel gray,hair colour
white,hair colour
snow-white,hair colour
brown,hair colour
brunette,hair colour
chocolate brown,hair colour
coffee brown,hair colour
ash brown,hair colour
brown sugar,hair colour
nut brown,hair colour
caramel,hair colour
tawny brown,hair colour
toffee brown,hair colour
red,hair colour
ginger,hair colour
auburn,hair colour
Titian-haired,hair colour
copper,hair colour
strawberry blonde,hair colour
butterscotch,hair colour
honey,hair colour
wheat,hair colour
blonde,hair colour
golden,hair colour
sandy blond,hair colour
flaxen,hair colour
fair-haired,hair colour
bleached,hair colour
platinum,hair colour
tall,body type
average height,body type
short,body type
petite,body type
tiny,body type
compact,body type
big,body type
large,body type
burly,body type
beefy,body type
bulky,body type
brawny,body type
barrel-chested,body type
heavy / heavy-set,body type
fat,body type
overweight,body type
obese,body type
flabby,body type
chunky,body type
chubby,body type
pudgy,body type
pot-bellied,body type
portly,body type
thick,body type
stout,body type
lush,body type
plush,body type
full-figured,body type
ample,body type
rounded,body type
generous,body type
voluptuous,body type
curvy,body type
hourglass,body type
plump,body type
leggy / long-legged,body type
gangling,body type
lanky,body type
coltish,body type
lissome,body type
willowy,body type
lithe,body type
lean,body type
slim,body type
slender,body type
trim,body type
thin,body type
skinny,body type
emaciated,body type
gaunt,body type
bony,body type
spare,body type
solid,body type
stocky,body type
wiry,body type
rangy,body type
sinewy,body type
stringy,body type
ropy,body type
sturdy,body type
strapping,body type
powerful,body type
hulking,body type
fit,body type
athletic,body type
toned,body type
built,body type
muscular,body type
chiseled,body type
taut,body type
ripped,body type
Herculean,body type
broad-shouldered,body type
sloping shoulders,body type
bowlegged,body type
delicate,hands
small,hands
large,hands
square,hands
sturdy,hands
strong,hands
smooth,hands
rough,hands
calloused,hands
elegant,hands
plump,hands
manicured,hands
stubby fingers,hands
long fingers,hands
ragged nails,hands
grimy fingernails,hands
ink-stained,hands
